SID,GID,RID,Ryukyo,Richi,Agari,Hoju,Var-E,Var-S,Var-W,Var-N
2,9,14,0000,0000,0100,0000,-900,-900,3200,-1400
2,9,13,0000,0010,1000,0000,-1000,-2000,-1000,4000
2,9,12,0000,0000,1000,0010,0,-3500,0,4500
2,9,11,0001,0001,0000,0000,2000,-1000,-1000,-1000
2,9,10,0001,0000,0000,0000,1500,-1500,1500,-1500
2,9,9,0000,0000,0100,1000,0,0,6400,-6400
2,9,8,0000,1010,1000,0000,-6000,-4000,-3000,13000
2,9,7,0000,0000,0010,1000,0,4500,0,-4500
2,9,6,0000,0000,1000,0010,0,-1800,0,1800
2,9,5,0000,0000,1000,0001,-3200,0,0,4200
2,9,4,0001,1000,0000,0000,-1500,1500,-1500,500
2,9,3,0000,1100,1000,0000,-2100,-4100,-3100,9300
2,9,2,0000,0010,0010,0000,-1300,3900,-1300,-1300
2,9,1,0000,0000,1000,0001,-3900,0,0,3900
2,8,11,0000,0000,0010,1000,0,2000,0,-2000
2,8,10,0000,0001,0001,0010,8000,-8000,0,0
2,8,9,0000,0100,0001,0010,9000,-8000,-1000,0
2,8,8,0000,0001,0100,0000,-2300,-700,3700,-700
2,8,7,0000,0001,0001,0000,2300,-600,-600,-1100
2,8,6,0000,1000,1000,0001,-3900,0,0,3900
2,8,5,0000,0010,0010,0001,-8900,10900,0,0
2,8,4,0001,1100,0000,0000,-1500,-1500,500,500
2,8,3,0000,1000,0010,0000,-6100,19300,-6100,-7100
2,8,2,0000,0010,0010,0000,-4000,12000,-4000,-4000
2,8,1,0000,0101,0100,0000,-2300,-700,3700,-700
2,7,14,0000,0011,0001,1000,3600,-1000,0,-2600
2,7,13,0000,1000,0001,1000,9300,0,0,-9300
2,7,12,0000,0000,0100,0000,-2600,-2600,7800,-2600
2,7,11,0000,0000,0100,0000,-600,-900,2100,-600
2,7,10,0000,0000,0010,0000,-2100,6300,-2100,-2100
2,7,9,0000,1010,0010,0000,-4000,13000,-4000,-5000
2,7,8,0000,0000,0100,1000,0,0,6500,-5500
2,7,7,0001,0001,0000,0000,2000,-1000,-1000,-1000
2,7,6,0000,1000,0010,1000,0,3000,0,-3000
2,7,5,0000,0010,1000,0010,0,-9000,0,9000
2,7,4,0000,1000,1000,0000,-3300,-6300,-3300,12900
2,7,3,0001,0000,0000,0000,-1000,-1000,-1000,3000
2,7,2,0000,0000,0001,0000,6300,-2100,-2100,-2100
2,7,1,0000,0001,0001,1000,3900,0,0,-3900
2,6,16,0001,0001,0000,0000,2000,-1000,-1000,0
2,6,15,0000,1000,1000,0010,0,-18000,0,18000
2,6,14,0000,1000,1000,0100,0,0,-5200,5200
2,6,13,0000,0001,0001,0100,13300,0,-12300,0
2,6,12,0001,0100,0000,0000,-1500,1500,500,-1500
2,6,11,0000,1000,1000,0000,-4100,-2100,-2100,8300
2,6,10,0000,0000,0001,1000,7700,0,0,-7700
2,6,9,0000,0001,0001,0000,6100,-1600,-1600,-2900
2,6,8,0000,0000,1000,0100,0,0,-12600,12600
2,6,7,0000,1000,1000,0001,-2300,0,0,2300
2,6,6,0000,0000,1000,0010,0,-1500,0,1500
2,6,5,0000,1100,1000,0100,0,0,-6500,7500
2,6,4,0001,0010,0000,0000,-1500,500,1500,-1500
2,6,3,0000,0000,0001,0100,1300,0,-1300,0
2,6,2,0000,0100,0100,0000,-6100,-3100,12300,-3100
2,6,1,0000,0001,0001,0000,12000,-4000,-4000,-4000
2,5,11,0000,0000,0010,1000,0,4200,0,-4200
2,5,10,0001,0000,0000,0000,1500,-1500,-1500,1500
2,5,9,0000,0001,0001,0100,5500,0,-5500,0
2,5,8,0000,0110,0100,0010,0,-6800,6800,0
2,5,7,0000,0000,0100,0010,0,-1000,1000,0
2,5,6,0000,0101,0100,0000,-5300,-2300,10900,-2300
2,5,5,0001,0010,0000,0000,-1000,2000,-1500,-1000
2,5,4,0001,0000,0000,0000,1500,-1500,-1000,1500
2,5,3,0000,0000,0100,0000,-500,-500,1500,-500
2,5,2,0000,1000,1000,0001,-8000,0,0,8000
2,5,1,0000,0000,0100,0001,-5200,0,5200,0
2,4,13,0000,0000,0001,0100,2000,0,-2000,0
2,4,12,0000,1001,0001,0000,6500,-1400,-2700,-2400
2,4,11,0000,0110,0100,0010,0,-13000,13000,0
2,4,10,0000,0000,0100,0000,-500,-1000,2000,-500
2,4,9,0000,0100,0100,0000,-4300,-2300,8900,-2300
2,4,8,0000,0000,0001,1000,3500,0,0,-3500
2,4,7,0000,0001,0001,0010,4200,-4200,0,0
2,4,6,0000,0001,0001,0100,3900,0,-3900,0
2,4,5,0000,0000,0001,1000,2000,0,0,-2000
2,4,4,0000,0000,0001,0000,1100,-300,-500,-300
2,4,3,0000,0010,0001,0100,5200,-1000,-4200,0
2,4,2,0001,0000,0000,0000,-1500,1500,-1500,1500
2,4,1,0000,1000,1000,0000,-2600,-1300,-1300,5200
2,3,12,0000,0000,0100,0010,0,-8300,8300,0
2,3,11,0000,1000,1000,0000,-4000,-4000,-4000,12000
2,3,10,0000,0001,0001,0000,4000,-1000,-2000,-1000
2,3,9,0000,0000,0001,1000,4200,0,0,-4200
2,3,8,0000,0000,0010,0100,0,1500,-1500,0
2,3,7,0000,0000,1000,0000,-900,-2000,-2000,8000
2,3,6,0000,0010,0100,0000,-4000,-1900,4500,-1700
2,3,5,0000,1000,1000,0100,0,0,-12000,12000
2,3,4,0000,0001,0001,0000,8000,-2000,-4000,-2000
2,3,3,0001,0000,0000,0000,-1500,-1500,1500,1500
2,3,2,0000,1000,1000,0001,-2300,0,0,3300
2,3,1,0001,0100,0000,0000,1000,1000,0,-3000
2,2,23,0000,1000,0010,1000,0,14200,0,-14200
2,2,22,0000,0000,1000,0100,0,0,-2400,2400
2,2,21,0001,0000,0000,0000,1000,1000,-3000,1000
2,2,20,0001,0000,0000,0000,1000,-3000,1000,1000
2,2,19,0000,1100,1000,0100,0,0,-8700,8700
2,2,18,0000,0000,1000,0001,-2600,0,0,2600
2,2,17,0000,0000,0100,0001,-3200,0,3200,0
2,2,16,0000,0101,0100,1000,-1000,0,19000,-18000
2,2,15,0000,0000,0001,0000,5300,-1500,-900,-900
2,2,14,0001,0011,0000,0000,500,500,-1500,-1500
